timestamp,x,y,z,roll,pitch,yaw
04.714,-0.0021142047,-0.00052228983,0.0011649199,-1.73131e-07,7.008268e-07,-3.861532e-07
04.753,-0.00089247414,-0.00052228983,-0.00066767575,-0.0,-0.0,0.0
04.795,-0.020440163,-0.00052228983,-0.00066767575,-0.0,-0.0,0.0
04.815,-0.00028160887,-0.001133155,-5.681047e-05,-0.0,-0.0,0.0
04.856,-0.0027250699,8.857546e-05,-5.681047e-05,3.242085e-08,9.974444e-07,2.0794053e-08
04.895,-0.00089247414,-0.00052228983,0.0005540548,-0.0,0.0,0.0
04.917,0.003994448,8.857546e-05,0.0005540548,-0.0,-0.0,0.0
04.955,-0.0039468003,0.0006994407,-0.00066767575,-0.0,0.0,0.0
04.994,-0.006390261,-0.00052228983,0.0005540548,-0.0,0.0,0.0
05.015,-0.0021142047,-0.00052228983,-0.00066767575,-0.0,-0.0,0.0
05.054,-0.0082228575,-0.001133155,0.0011649199,-0.0,0.0,0.0
05.097,-0.004557666,0.0025320365,-5.681047e-05,-0.0,0.0,0.0
05.114,0.013157426,0.0006994407,-0.00066767575,1.2385284e-06,-2.3298138e-05,1.1822823e-06
05.156,-0.00028160887,-0.0023548857,0.0005540548,-0.0,0.0,0.0
05.195,-0.0021142047,8.857546e-05,-0.00066767575,-0.0,0.0,0.0
05.216,-0.00028160887,8.857546e-05,-0.00066767575,-0.0,0.0,0.0
05.255,0.0052161785,8.857546e-05,0.0005540548,6.2369004e-08,-3.6729316e-06,-3.9013327e-07
05.294,0.006437909,-0.00052228983,-5.681047e-05,-0.0,-0.0,0.0
05.315,0.006437909,0.0006994407,0.0005540548,-0.0,-0.0,0.0
05.354,0.003994448,0.0013103059,-0.00066767575,0.0,-0.0,0.0
05.396,0.0033835827,8.857546e-05,-5.681047e-05,0.0,-0.0,0.0
05.415,-0.00028160887,-0.001133155,0.0017757853,-0.0,0.0,0.0
05.455,0.0033835827,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
05.496,-0.0039468003,-0.001133155,-5.681047e-05,-0.0,-0.0,0.0
05.516,0.0009401216,0.0006994407,-0.00066767575,1.2660699e-07,-1.7017302e-07,1.2085717e-07
05.555,-0.0039468003,0.0006994407,-5.681047e-05,-0.0,0.0,0.0
05.595,0.0052161785,0.0019211712,-0.0018894062,0.0,-0.0,0.0
05.635,0.0015509869,0.0006994407,0.0005540548,-0.0,-0.0,0.0
05.657,-0.0039468003,0.0006994407,-0.00066767575,3.8147255e-07,2.1525734e-06,3.6414804e-07
05.696,0.00032925635,8.857546e-05,-5.681047e-05,0.0,-0.0,0.0
05.734,0.0033835827,8.857546e-05,0.0005540548,-0.0,-0.0,0.0
05.755,0.0009401216,-0.00052228983,-5.681047e-05,-0.0,-0.0,0.0
05.795,-0.0015033394,8.857546e-05,-5.681047e-05,1.7916022e-08,3.0407816e-07,1.1490965e-08
05.836,-0.0015033394,-0.00052228983,-5.681047e-05,-0.0,-0.0,0.0
05.855,0.00032925635,0.0013103059,0.0011649199,-0.0,-0.0,0.0
05.897,0.0015509869,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
05.936,0.0009401216,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
05.955,-0.0015033394,-0.001133155,-5.681047e-05,-0.0,-0.0,0.0
05.997,-0.0057793963,-0.00052228983,0.0005540548,-0.0,0.0,0.0
06.035,0.0046053133,-0.00052228983,0.0005540548,-0.0,-0.0,-0.0
06.055,-0.003335935,-0.0023548857,-5.681047e-05,-1.2907464e-06,1.8284736e-06,3.1139805e-08
06.095,0.002161852,-0.001133155,0.0011649199,-0.0,-0.0,-0.0
06.135,-0.0057793963,8.857546e-05,-5.681047e-05,-0.0,0.0,0.0
06.155,-0.0015033394,0.0025320365,-0.0012785409,-0.0,0.0,0.0
06.195,0.0027727173,0.0019211712,0.0005540548,8.814664e-07,-1.2721707e-06,-2.5420934e-07
06.236,-0.0021142047,-0.0017440203,0.0005540548,-0.0,0.0,0.0
06.255,0.002161852,-0.00052228983,-0.0012785409,-0.0,-0.0,0.0
06.295,0.011935696,0.0006994407,-0.0012785409,0.0,-0.0,0.0
06.335,-0.009444588,-0.001133155,0.0005540548,-0.0,0.0,0.0
06.356,0.002161852,-0.001133155,0.0005540548,-0.0,-0.0,-0.0
06.395,0.0015509869,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
06.436,0.00032925635,-0.00052228983,0.0005540548,-0.0,-0.0,-0.0
06.460,-0.003335935,-0.00052228983,0.0005540548,-2.3986485e-07,1.5320502e-06,-2.5445317e-07
06.495,0.008270505,0.0031429017,-5.681047e-05,0.0,-0.0,0.0
06.534,-0.004557666,-0.00052228983,0.0005540548,-0.0,0.0,0.0
06.580,0.003994448,8.857546e-05,-0.00066767575,0.0,-0.0,0.0
06.598,0.002161852,-0.00052228983,-0.00066767575,-1.6278094e-07,-6.7378005e-07,2.0809308e-07
06.636,-0.003335935,0.0006994407,-5.681047e-05,-0.0,0.0,0.0
06.660,-0.0015033394,8.857546e-05,0.0011649199,0.0,-0.0,-0.0
06.694,0.00032925635,8.857546e-05,-5.681047e-05,0.0,-0.0,0.0
06.734,0.00032925635,-0.00052228983,0.0005540548,-5.8152757e-08,-3.6660033e-08,-6.1689526e-08
06.774,-0.00028160887,0.0006994407,-0.00066767575,-0.0,0.0,0.0
06.794,-0.0027250699,0.0006994407,0.0005540548,0.0,-0.0,-0.0
06.837,0.006437909,-0.001133155,0.0005540548,-0.0,-0.0,-0.0
06.875,0.007659639,0.0025320365,-0.00066767575,0.0,-0.0,0.0
06.896,-0.006390261,-0.00052228983,0.0011649199,-0.0,0.0,0.0
06.935,-0.0021142047,-0.00052228983,-0.00066767575,-0.0,-0.0,0.0
06.975,0.0009401216,0.0013103059,0.0005540548,-0.0,-0.0,0.0
06.994,0.0058270437,0.0019211712,-0.00066767575,1.5914325e-06,-4.8269185e-06,5.530831e-07
07.036,-0.007611992,-0.001133155,0.0005540548,-0.0,0.0,0.0
07.074,0.00032925635,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
07.095,-0.0015033394,0.0013103059,-0.00066767575,-0.0,0.0,0.0
07.135,-0.00028160887,-0.00052228983,0.0005540548,-5.6909688e-08,3.0684635e-08,-6.037086e-08
07.174,0.0058270437,8.857546e-05,-0.00066767575,0.0,-0.0,0.0
07.214,0.0027727173,0.0013103059,-5.681047e-05,0.0,-0.0,0.0
07.237,-0.0021142047,-0.00052228983,0.0011649199,-0.0,0.0,0.0
07.274,-0.00089247414,8.857546e-05,0.0011649199,0.0,-0.0,-0.0
07.314,0.00046853363,-0.0017715092,-8.9186324e-05,-0.0,-0.0,0.0
07.336,0.0016902641,0.001282817,-8.9186324e-05,0.0,-0.0,0.0
07.375,0.00046853363,6.1086525e-05,0.0011325441,-0.0,-0.0,0.0
07.414,0.0047445903,0.0006719518,-0.0013109167,0.0,-0.0,0.0
07.441,0.0016902641,-0.0011606439,-8.9186324e-05,-0.0,-0.0,0.0
07.476,0.0077989167,6.1086525e-05,-8.9186324e-05,0.0,-0.0,0.0
07.516,-0.0019749273,-0.0029932396,0.00052167894,-0.0,0.0,0.0
07.534,-0.0001423316,-0.0011606439,0.00052167894,-1.994641e-07,2.4460608e-08,-8.9653874e-08
07.574,-0.0056401184,6.1086525e-05,-8.9186324e-05,-0.0,0.0,0.0
07.614,-0.006250984,6.1086525e-05,0.00052167894,0.0,-0.0,-0.0
07.634,0.0029119947,-0.0011606439,0.0011325441,-0.0,-0.0,-0.0
07.670,0.004133725,0.001282817,-8.9186324e-05,0.0,-0.0,0.0
07.714,-0.0025857924,0.001282817,0.00052167894,0.0,-0.0,-0.0
07.734,-0.0031966579,6.1086525e-05,-8.9186324e-05,-0.0,0.0,0.0
07.773,-0.0019749273,-0.0023823746,-8.9186324e-05,-0.0,-0.0,0.0
07.813,0.0029119947,-0.0005497787,-0.00070005155,-0.0,-0.0,0.0
07.834,-0.006250984,6.1086525e-05,0.00052167894,0.0,-0.0,-0.0
07.874,0.0047445903,-0.0005497787,-8.9186324e-05,-0.0,-0.0,0.0
07.915,-0.0025857924,0.001282817,0.00052167894,0.0,-0.0,-0.0
07.935,-0.0044183885,0.001282817,-0.00070005155,8.0127546e-07,2.7598242e-06,4.372667e-07
07.974,-0.0019749273,-0.0005497787,-8.9186324e-05,-0.0,-0.0,0.0
08.014,-0.0019749273,6.1086525e-05,-0.00070005155,-0.0,0.0,0.0
08.054,0.0077989167,0.0018936823,-8.9186324e-05,0.0,-0.0,0.0
08.074,-0.003807523,-0.0005497787,-8.9186324e-05,-2.8394737e-07,1.9664928e-06,4.6062848e-08
08.116,-0.003807523,-0.0005497787,0.00052167894,-0.0,0.0,0.0
08.155,0.0023011293,-0.0005497787,0.00052167894,-0.0,-0.0,-0.0
08.174,0.0010793989,0.0018936823,-8.9186324e-05,0.0,-0.0,0.0
08.215,0.0010793989,-0.0005497787,0.0011325441,-0.0,-0.0,-0.0
08.253,0.00046853363,-0.0011606439,-0.00070005155,-0.0,-0.0,0.0
08.274,-0.0019749273,6.1086525e-05,0.00052167894,0.0,-0.0,-0.0
08.314,-0.0013640621,6.1086525e-05,-8.9186324e-05,-0.0,0.0,0.0
08.354,-0.00075319683,6.1086525e-05,-0.00070005155,-0.0,0.0,0.0
08.375,-0.0013640621,-0.0029932396,-8.9186324e-05,-0.0,-0.0,0.0
08.414,0.0010793989,0.001282817,-8.9186324e-05,0.0,-0.0,0.0
08.455,0.0065771863,-0.0023823746,0.00052167894,-0.0,-0.0,-0.0
08.477,0.0023011293,-0.0005497787,-0.00070005155,-1.8206143e-07,-7.620286e-07,2.3182493e-07
08.515,0.00046853363,0.0025045476,-8.9186324e-05,0.0,-0.0,0.0
08.554,0.0047445903,0.0006719518,-8.9186324e-05,0.0,-0.0,0.0
08.579,-0.0056401184,-0.0005497787,-8.9186324e-05,-0.0,-0.0,0.0
08.615,0.0053554554,6.1086525e-05,-8.9186324e-05,4.391788e-08,-3.8502694e-06,6.412e-08
08.655,-0.0001423316,6.1086525e-05,0.00052167894,0.0,-0.0,-0.0
08.677,0.0010793989,-0.0011606439,-0.00070005155,-0.0,-0.0,0.0
08.715,-0.0019749273,-0.0017715092,0.0011325441,-0.0,0.0,0.0
08.754,-0.003807523,0.0006719518,0.00052167894,0.0,-0.0,-0.0
08.793,0.00352286,0.0006719518,-8.9186324e-05,0.0,-0.0,0.0
08.814,-0.00075319683,-0.0011606439,-0.00070005155,-0.0,-0.0,0.0
08.854,-0.00075319683,0.0018936823,0.00052167894,0.0,-0.0,-0.0
08.894,0.0053554554,0.0006719518,-8.9186324e-05,0.0,-0.0,0.0
08.914,0.0023011293,-0.0011606439,0.00052167894,-0.0,-0.0,-0.0
08.954,0.00352286,-0.0011606439,-8.9186324e-05,-0.0,-0.0,0.0
08.995,-0.0019749273,0.001282817,-8.9186324e-05,-0.0,0.0,0.0
09.015,-0.008694445,-0.0005497787,0.0017434094,-6.555798e-07,1.0367803e-05,-2.0789473e-06
09.054,0.00352286,-0.0011606439,-8.9186324e-05,-0.0,-0.0,0.0
09.095,0.0023011293,-0.0011606439,-0.00070005155,-0.0,-0.0,0.0
09.114,0.0023011293,6.1086525e-05,-0.0013109167,0.0,-0.0,0.0
09.154,-0.003807523,-0.0011606439,-8.9186324e-05,-0.0,-0.0,0.0
09.195,-0.0044183885,-0.0011606439,0.00052167894,-0.0,0.0,0.0
09.213,0.0023011293,0.0018936823,0.00052167894,-0.0,-0.0,0.0
09.254,-0.003807523,0.0006719518,-8.9186324e-05,-0.0,0.0,0.0
09.295,-0.0050292537,-0.0005497787,0.0017434094,-0.0,0.0,0.0
09.315,-0.0019749273,-0.0005497787,0.00052167894,-0.0,0.0,0.0
09.355,-0.0013640621,-0.0011606439,-8.9186324e-05,-0.0,-0.0,0.0
09.395,0.00046853363,-0.0029932396,0.0011325441,-0.0,-0.0,-0.0
09.415,0.007188051,0.0006719518,-0.00070005155,6.541575e-07,-6.9976745e-06,6.8151286e-07
09.456,-0.00075319683,-0.0005497787,0.00052167894,-0.0,0.0,0.0
09.494,-0.0050292537,-0.0011606439,-8.9186324e-05,-0.0,-0.0,0.0
09.514,0.0010793989,-0.0017715092,-8.9186324e-05,-0.0,-0.0,0.0
09.554,-0.009916176,-0.0029932396,-0.00070005155,-4.170818e-06,1.3817301e-05,9.754879e-07
09.598,0.0010793989,0.001282817,0.00052167894,-0.0,-0.0,0.0
09.634,-0.0013640621,-0.0017715092,-0.00070005155,-0.0,-0.0,0.0
09.658,-0.0013640621,-0.0005497787,0.00052167894,-0.0,0.0,0.0
09.694,-0.00075319683,6.1086525e-05,0.00052167894,0.0,-0.0,-0.0
09.734,-0.00075319683,-0.0011606439,-0.00070005155,-0.0,-0.0,0.0
09.753,-0.008694445,-0.0017715092,-8.9186324e-05,-0.0,-0.0,0.0
09.793,0.00046853363,-0.0005497787,-8.9186324e-05,-0.0,-0.0,0.0
09.833,-0.0025857924,0.001282817,-0.00070005155,-0.0,0.0,0.0
09.854,-0.0025857924,0.001282817,-0.00070005155,-0.0,0.0,0.0
09.896,0.0010793989,-0.0017715092,0.0011325441,-0.0,-0.0,-0.0
09.935,-0.00075319683,-0.0005497787,0.00052167894,-0.0,0.0,0.0
09.956,-0.0019749273,0.001282817,0.00052167894,4.1530333e-07,6.3936926e-07,-1.6889014e-07
09.996,0.0016902641,-0.0005497787,0.00052167894,-0.0,-0.0,-0.0
10.035,-0.00930531,-0.0017715092,-8.9186324e-05,-0.0,-0.0,0.0
10.055,0.0023011293,0.0006719518,-0.00070005155,0.0,-0.0,0.0
10.097,-0.006250984,0.0006719518,0.00052167894,0.0,-0.0,-0.0
10.135,0.0023011293,0.0006719518,-8.9186324e-05,0.0,-0.0,0.0
10.155,0.0023011293,-0.0005497787,0.00052167894,-0.0,-0.0,-0.0
10.195,0.0023011293,0.001282817,-8.9186324e-05,0.0,-0.0,0.0
10.234,-0.0025857924,0.0006719518,-0.00070005155,-0.0,0.0,0.0
10.256,0.0029119947,-0.0005497787,-8.9186324e-05,-0.0,-0.0,0.0
10.294,0.0016902641,0.003726278,-8.9186324e-05,0.0,-0.0,0.0
10.336,0.0010793989,-0.0023823746,-8.9186324e-05,-0.0,-0.0,0.0
10.355,-0.0001423316,-0.0005497787,-0.00070005155,-6.651701e-08,1.7220513e-08,8.469833e-08
10.395,0.009631513,0.0006719518,-8.9186324e-05,0.0,-0.0,0.0
10.435,0.0053554554,-0.0005497787,0.00052167894,-0.0,-0.0,-0.0
10.474,0.00046853363,-0.0017715092,-0.00070005155,-0.0,-0.0,0.0
10.495,0.0016902641,-0.0011606439,0.00052167894,-3.2958346e-07,-4.799776e-07,-1.4813918e-07
10.535,0.00046853363,0.001282817,0.00052167894,-0.0,-0.0,0.0
10.575,-0.00075319683,-0.0005497787,0.00052167894,-0.0,0.0,0.0
10.599,-0.0056401184,-0.0011606439,0.00052167894,-0.0,0.0,0.0
10.636,-0.015413962,0.0006719518,0.00052167894,0.0,-0.0,-0.0
10.657,-0.0050292537,-0.0005497787,-0.00070005155,-0.0,-0.0,0.0
10.694,0.00352286,-0.0005497787,0.00052167894,-0.0,-0.0,-0.0
10.735,-0.0044183885,-0.0017715092,-0.0013109167,-0.0,-0.0,0.0
10.775,-0.0025857924,-0.0005497787,0.00052167894,-0.0,0.0,0.0
10.794,0.00046853363,-0.0005497787,0.00052167894,-0.0,-0.0,-0.0
10.833,0.0023011293,6.1086525e-05,-0.00070005155,0.0,-0.0,0.0
10.874,0.005966321,0.001282817,0.00052167894,-0.0,-0.0,0.0
10.894,-0.00075319683,6.1086525e-05,0.0011325441,1.1162842e-08,1.3763767e-07,-2.0695882e-07
10.935,-0.00075319683,-0.0005497787,-8.9186324e-05,-0.0,-0.0,0.0
