timestamp,x,y,z,roll,pitch,yaw
06.635,0.00711658,-0.00016798795,-0.0016389515,-0.0,-0.0,0.0
06.673,0.00039706242,0.0028863382,-0.002860682,0.0,-0.0,0.0
06.695,-0.009987647,0.0028863382,0.0008045095,0.0,-0.0,-0.0
06.735,-0.00021380284,-0.0068875058,0.0008045095,-6.4133183e-06,1.9908543e-07,-7.491204e-07
06.773,0.007727445,0.0028863382,0.0032479705,-0.0,-0.0,0.0
06.793,0.00039706242,0.0010537425,0.0032479705,-0.0,-0.0,0.0
06.833,0.012003502,-0.002611449,0.00202624,-0.0,-0.0,-0.0
06.876,0.0089491755,0.004108069,0.0014153748,5.485198e-06,-1.1949196e-05,-1.8898155e-06
06.894,-0.0032681292,0.0028863382,0.00202624,0.0,-0.0,-0.0
06.933,-0.0063224556,-0.010552697,0.0044697006,-0.0,0.0,0.0
06.972,0.009560041,0.0034972036,-0.00041722096,0.0,-0.0,0.0
07.013,-0.008765915,-0.0020005836,0.0044697006,-2.6961125e-06,1.1813663e-05,-6.0237135e-06
07.037,-0.009376781,-0.0056657754,0.008134892,-0.0,0.0,0.0
07.073,0.004062254,-0.00016798795,-0.0010280862,-0.0,-0.0,0.0
07.116,0.00833831,0.0004428773,-0.0046932776,0.0,-0.0,0.0
07.134,0.007727445,0.0034972036,-0.0046932776,4.550193e-06,-1.0054055e-05,6.1063793e-06
07.177,-0.011209377,-0.0044440445,0.0050805663,-0.0,0.0,0.0
07.214,-0.0038789941,-0.0062766406,-0.00041722096,-0.0,-0.0,0.0
07.235,0.012003502,0.0010537425,-0.002860682,0.0,-0.0,0.0
07.275,-0.00571159,0.004108069,0.0044697006,4.595879e-06,6.389776e-06,-5.00045e-06
07.314,-0.011820243,-0.0044440445,-0.00041722096,-0.0,-0.0,0.0
07.336,0.00833831,-0.0013897184,0.0008045095,-0.0,-0.0,-0.0
07.374,0.00711658,-0.0007788532,-0.0046932776,-0.0,-0.0,0.0
07.415,0.0022296582,-0.0032223142,0.00019364429,-1.696789e-06,-1.1740813e-06,-1.01969164e-07
07.434,0.0010079277,-0.00016798795,0.0038588357,-0.0,-0.0,-0.0
07.475,-0.0020463986,-0.002611449,0.0044697006,-0.0,0.0,0.0
07.515,0.0022296582,0.0004428773,-0.002860682,0.0,-0.0,0.0
07.536,0.0107817715,0.0004428773,-0.007747604,0.0,-0.0,0.0
07.574,0.00589485,0.015103644,-0.007747604,0.0,-0.0,0.0
07.613,-0.011820243,-0.0062766406,0.0026371053,-0.0,0.0,0.0
07.633,0.00833831,-0.013607023,0.0038588357,-0.0,-0.0,-0.0
07.673,0.030940324,0.0016646078,0.00202624,6.936903e-06,-0.00012894745,-8.444144e-06
07.714,-0.008155052,0.0016646078,-0.00041722096,-0.0,0.0,0.0
07.735,-0.0020463986,-0.0038331794,-0.007136739,-0.0,-0.0,0.0
07.775,0.0022296582,-0.0062766406,0.0008045095,-0.0,-0.0,-0.0
07.814,-0.008765915,0.0028863382,-0.007136739,4.5194647e-06,1.372604e-05,1.1174955e-05
07.834,-0.00571159,0.00777326,-0.007136739,-0.0,0.0,0.0
07.873,-0.011209377,0.0010537425,-0.0010280862,-0.0,0.0,0.0
07.914,-0.00571159,-0.0013897184,-0.007136739,-0.0,-0.0,0.0
07.953,0.0034513886,0.00899499,0.00019364429,1.1633849e-05,-4.4639237e-06,-2.5042772e-07
07.974,-0.008765915,0.0010537425,-0.0022498167,-0.0,0.0,0.0
08.014,-0.0069333203,0.0016646078,-0.013856256,-0.0,0.0,0.0
08.053,0.017501289,0.010827586,-0.014467121,0.0,-0.0,0.0
08.074,0.00833831,0.00899499,-0.011412795,2.0226846e-05,-1.8749699e-05,2.5663596e-05
08.115,-0.03320053,-0.010552697,0.0050805663,-0.0,0.0,0.0
08.154,-0.00571159,0.0016646078,0.0008045095,0.0,-0.0,-0.0
08.175,0.0089491755,0.0065515297,-0.0046932776,0.0,-0.0,0.0
08.216,-0.009376781,0.004718934,-0.005304143,7.4490754e-06,1.4801874e-05,8.37287e-06
08.256,-0.009987647,-0.002611449,-0.003471547,-0.0,-0.0,0.0
08.275,-0.0026572638,0.007162395,-0.0040824125,-0.0,0.0,0.0
08.316,-0.0069333203,0.005940664,-0.0022498167,-0.0,0.0,0.0
08.355,-0.009376781,-0.0020005836,0.00019364429,-2.5749855e-06,1.2069024e-05,-2.4922747e-07
08.375,-0.0075441855,-0.0013897184,-0.002860682,-0.0,-0.0,0.0
08.415,0.01994475,0.0004428773,-0.016299717,0.0,-0.0,0.0
08.455,0.0126143675,-0.0032223142,-0.013856256,-0.0,-0.0,0.0
08.475,0.0022296582,-0.0038331794,-0.016299717,-0.0,-0.0,0.0
08.515,0.013225232,-0.010552697,-0.018132312,-0.0,-0.0,0.0
08.555,-0.021594085,-0.0020005836,0.013021815,-0.0,0.0,0.0
08.574,-0.02770274,-0.011163563,0.008134892,-0.0,0.0,0.0
08.615,0.013836098,0.010216721,0.009967488,2.725869e-05,-3.6916383e-05,-2.65937e-05
08.654,-0.0044898596,0.0010537425,-0.002860682,-0.0,0.0,0.0
08.676,-0.0038789941,-0.009941831,-0.008358469,-0.0,-0.0,0.0
08.714,0.02238821,-0.0093309665,-0.02240837,-0.0,-0.0,0.0
08.754,0.025442537,-0.013607023,-0.025462696,-7.0269874e-05,-0.00013141205,0.00013150692
08.796,0.0089491755,-0.00016798795,-0.0095802,-0.0,-0.0,0.0
08.814,-0.008765915,0.015714508,0.008745758,0.0,-0.0,-0.0
08.855,-0.03381139,-0.0020005836,-0.00041722096,-0.0,-0.0,0.0
08.898,0.0126143675,0.010216721,-0.003471547,2.2762897e-05,-2.810464e-05,7.734904e-06
08.915,0.0052839844,0.017547105,0.0032479705,-0.0,-0.0,0.0
08.953,-0.01853976,-0.0050549097,0.00202624,-0.0,0.0,0.0
08.995,0.017501289,-0.012996158,-0.0016389515,-0.0,-0.0,0.0
09.013,0.024220806,-0.0074983705,0.0026371053,-2.5655543e-05,-8.286974e-05,-9.023741e-06
09.053,-0.011820243,0.0004428773,0.0050805663,0.0,-0.0,-0.0
09.095,0.0028405234,0.0004428773,0.00019364429,-0.0,-0.0,0.0
09.115,0.00833831,-0.00016798795,0.0038588357,-0.0,-0.0,-0.0
09.155,-0.0069333203,0.004718934,0.0056914315,6.4196042e-06,9.431962e-06,-7.742568e-06
09.196,0.0010079277,-0.008720102,0.0038588357,-0.0,-0.0,-0.0
09.216,0.00711658,-0.0056657754,0.0050805663,-0.0,-0.0,-0.0
09.254,0.00833831,-0.0062766406,0.0044697006,-0.0,-0.0,-0.0
09.294,0.0065057147,0.0010537425,0.0008045095,9.3901735e-07,-5.7974253e-06,-7.1691824e-07
09.317,0.0034513886,0.010216721,0.0008045095,-0.0,-0.0,0.0
09.355,-0.0032681292,-0.002611449,0.0026371053,-0.0,0.0,0.0
09.395,-0.0020463986,-0.0056657754,0.0050805663,-0.0,0.0,0.0
09.415,0.0010079277,-0.0038331794,0.008134892,-0.0,-0.0,-0.0
09.456,0.014446964,-0.0068875058,0.0063022966,-0.0,-0.0,-0.0
09.495,0.020555617,0.0004428773,0.0014153748,-0.0,-0.0,0.0
09.517,0.00833831,-0.0074983705,-0.0010280862,-0.0,-0.0,0.0
09.554,0.004673119,-0.0013897184,-0.0016389515,-9.593873e-07,-3.2260784e-06,1.1314451e-06
09.595,-0.0014355333,0.0022754732,0.0008045095,0.0,-0.0,-0.0
09.615,-0.0020463986,-0.0050549097,-0.0040824125,-0.0,-0.0,0.0
09.654,0.01994475,-0.002611449,0.00019364429,-0.0,-0.0,-0.0
09.696,-0.017318029,0.0034972036,0.0075240275,9.01406e-06,4.463508e-05,-1.939249e-05
09.735,0.0010079277,-0.0020005836,-0.0046932776,-0.0,-0.0,0.0
09.756,0.015668694,0.004718934,-0.003471547,0.0,-0.0,0.0
09.798,-0.0063224556,0.0016646078,0.0038588357,0.0,-0.0,-0.0
09.816,-0.012431107,-0.0038331794,0.0056914315,-0.0,0.0,0.0
09.854,0.007727445,0.0004428773,0.008134892,-0.0,-0.0,0.0
09.894,-0.0038789941,-0.0020005836,0.008134892,-0.0,0.0,0.0
09.936,-0.0063224556,-0.0007788532,0.0056914315,-0.0,0.0,0.0
09.954,-0.00021380284,-0.002611449,0.00019364429,-9.208872e-07,7.5394304e-08,-6.828564e-08
09.994,0.0126143675,0.004718934,-0.00041722096,0.0,-0.0,0.0
10.034,-0.0008246681,-0.0074983705,-0.0016389515,-0.0,-0.0,0.0
10.054,0.0028405234,-0.011774427,-0.0022498167,-0.0,-0.0,0.0
10.094,-0.0051007248,0.0034972036,0.009356623,5.2646005e-06,7.678383e-06,-1.4085093e-05
10.135,-0.0044898596,0.0028863382,0.009356623,0.0,-0.0,-0.0
10.155,0.00833831,-0.00016798795,0.0038588357,-0.0,-0.0,-0.0
10.195,0.013836098,0.015714508,-0.007747604,0.0,-0.0,0.0
10.235,-0.013652838,-0.012385293,0.008745758,-3.3915996e-05,3.7387952e-05,-2.3949142e-05
10.255,-0.0069333203,-0.012996158,0.014243545,-0.0,0.0,0.0
10.296,0.00833831,0.0022754732,0.009356623,-0.0,-0.0,0.0
10.337,0.013836098,-0.0007788532,0.00202624,-0.0,-0.0,-0.0
10.356,0.00711658,-0.0038331794,0.0044697006,-4.752142e-06,-8.822643e-06,-5.5412547e-06
10.395,-0.008765915,-0.0013897184,0.0050805663,-0.0,0.0,0.0
10.435,-0.0014355333,-0.002611449,0.00019364429,-0.0,0.0,0.0
10.455,0.015057828,-0.0032223142,-0.002860682,-0.0,-0.0,0.0
10.495,0.00711658,0.011438452,0.0026371053,2.1074666e-05,-1.3111946e-05,-4.858579e-06
10.535,-0.016707165,-0.008109236,0.0056914315,-0.0,0.0,0.0
10.575,0.012003502,0.007162395,0.00202624,-0.0,-0.0,0.0
10.595,0.00039706242,0.015714508,-0.0016389515,0.0,-0.0,0.0
10.635,-0.012431107,-0.0068875058,-0.003471547,-1.3523941e-05,2.4408868e-05,6.8166687e-06
10.676,0.016890425,0.004718934,0.0014153748,-0.0,-0.0,0.0
10.696,0.004673119,0.009605856,0.0032479705,-0.0,-0.0,0.0
10.734,-0.009987647,0.0022754732,0.0032479705,0.0,-0.0,-0.0
10.775,-0.0026572638,-0.0056657754,-0.0022498167,-5.057048e-06,2.371763e-06,2.0081027e-06
10.793,0.0022296582,0.004108069,-0.0046932776,0.0,-0.0,0.0
10.834,0.0016187929,0.004108069,-0.0010280862,0.0,-0.0,0.0
10.873,-0.010598511,-0.0038331794,0.0038588357,-0.0,0.0,0.0
10.895,-0.0063224556,-0.0044440445,0.0026371053,-4.8705315e-06,6.929231e-06,-2.8901727e-06
10.932,0.012003502,0.004108069,0.00019364429,-0.0,-0.0,0.0
10.973,-0.0075441855,0.0004428773,0.0014153748,0.0,-0.0,-0.0
10.993,-0.010598511,0.005940664,0.0014153748,0.0,-0.0,-0.0
11.034,-0.00571159,0.007162395,0.00019364429,8.808529e-06,7.0242836e-06,-2.3818049e-07
11.075,-0.0075441855,0.019990565,-0.0022498167,-0.0,0.0,0.0
11.095,-0.008155052,0.017547105,0.00019364429,0.0,-0.0,-0.0
11.135,0.0052839844,-0.010552697,0.0056914315,-0.0,-0.0,-0.0
11.175,0.009560041,-0.002611449,0.0063022966,-4.1165486e-06,-1.5069643e-05,-9.934453e-06
11.195,0.004673119,-0.0050549097,0.0056914315,-0.0,-0.0,-0.0
11.234,0.0065057147,0.007162395,0.0063022966,-0.0,-0.0,0.0
11.273,-0.008155052,-0.011163563,0.0014153748,-0.0,0.0,0.0
11.315,0.004673119,0.013881912,0.00202624,-0.0,-0.0,0.0
11.334,-0.0069333203,0.015714508,-0.002860682,-0.0,0.0,0.0
11.375,-0.009987647,-0.0062766406,-0.008969335,-0.0,-0.0,0.0
11.414,0.025442537,0.004718934,-0.007136739,0.0,-0.0,0.0
