timestamp,x,y,z,roll,pitch,yaw
04.331,-5.6199602e-05,-0.0012492194,0.0012571607,-5.9460825e-07,2.6750282e-08,-5.9838817e-07
04.372,-0.0024996605,-2.7488935e-05,0.00064629543,-0.0,0.0,0.0
04.391,-0.0012779301,-0.0012492194,3.5430185e-05,-0.0,0.0,0.0
04.431,0.0017763962,0.0011942416,-0.00057543506,0.0,-0.0,0.0
04.472,-0.00066706486,-2.7488935e-05,-0.0011863003,-0.0,-0.0,0.0
04.492,-0.0012779301,-0.0012492194,0.00064629543,-0.0,0.0,0.0
04.531,-0.0037213909,-2.7488935e-05,-0.00057543506,-0.0,-0.0,0.0
04.571,-5.6199602e-05,-0.00063835416,3.5430185e-05,-0.0,0.0,0.0
04.591,0.00055466563,0.0011942416,3.5430185e-05,4.2227668e-07,-1.9612645e-07,-1.252786e-08
04.630,0.0011655309,-0.00063835416,0.00064629543,-0.0,-0.0,-0.0
04.673,0.0054415874,0.0030268373,-0.00057543506,0.0,-0.0,0.0
04.690,-5.6199602e-05,0.00058337627,3.5430185e-05,0.0,-0.0,-0.0
04.732,-0.0012779301,-2.7488935e-05,0.0012571607,-0.0,0.0,0.0
04.771,-0.0043322565,0.0018051068,-0.0017971655,-0.0,0.0,0.0
04.794,-0.00066706486,-2.7488935e-05,-0.00057543506,-0.0,-0.0,0.0
04.834,0.00055466563,-0.00063835416,-0.00057543506,-0.0,-0.0,0.0
04.871,-0.0019468275,0.00052106805,0.0006743952,0.0,-0.0,-0.0
04.910,0.00049663347,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
04.930,-0.0001142318,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
04.970,-0.0019468275,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
05.010,0.00049663347,0.00052106805,-0.00054733525,0.0,-0.0,0.0
05.032,0.00049663347,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
05.071,-0.0001142318,0.0011319333,0.0006743952,0.0,-0.0,-0.0
05.112,-0.0001142318,0.00052106805,6.352998e-05,0.0,-0.0,-0.0
05.133,-0.0007250971,0.00052106805,6.352998e-05,1.2520901e-07,1.7423577e-07,-1.5265822e-08
05.171,-0.0007250971,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
05.212,0.0011074987,-8.979719e-05,-0.0011582006,-0.0,-0.0,0.0
05.232,0.0011074987,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
05.271,-0.0013359623,0.0017427986,6.352998e-05,0.0,-0.0,-0.0
05.311,0.0017183638,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
05.332,0.0029400946,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
05.371,-0.0025576928,0.00052106805,-0.00054733525,-0.0,0.0,0.0
05.412,-0.0013359623,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
05.431,0.0029400946,0.00052106805,0.0012852604,-0.0,-0.0,0.0
05.471,-0.0031685582,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
05.512,-0.0001142318,-0.001922393,-0.00054733525,-0.0,-0.0,0.0
05.532,-0.0001142318,-0.001922393,0.0012852604,-0.0,0.0,0.0
05.571,0.00049663347,0.0011319333,0.0006743952,-0.0,-0.0,0.0
05.611,0.0011074987,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
05.631,-0.0019468275,0.0023536638,0.0006743952,0.0,-0.0,-0.0
05.672,-0.0007250971,-0.00070066244,0.0006743952,-2.2815455e-07,2.3611118e-07,-2.1960122e-07
05.711,-0.004390288,-0.0025332582,0.0006743952,-0.0,0.0,0.0
05.757,0.006605286,-0.00070066244,6.352998e-05,-0.0,-0.0,-0.0
05.771,0.0017183638,-0.0013115277,0.0006743952,-0.0,-0.0,-0.0
05.811,-0.0013359623,0.0017427986,-0.00054733525,-0.0,0.0,0.0
05.852,-0.0007250971,-0.0013115277,0.0006743952,-0.0,0.0,0.0
05.872,-0.0019468275,-0.0025332582,0.0012852604,-0.0,0.0,0.0
05.911,0.0017183638,-0.0013115277,6.352998e-05,-0.0,-0.0,-0.0
05.950,0.0035509595,-0.001922393,6.352998e-05,-0.0,-0.0,-0.0
05.971,-0.0013359623,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
06.011,-0.0013359623,-0.00070066244,0.0006743952,-0.0,0.0,0.0
06.052,-0.0013359623,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
06.072,0.0023292291,0.00052106805,0.0006743952,-0.0,-0.0,0.0
06.112,0.0035509595,0.0011319333,0.0006743952,-0.0,-0.0,0.0
06.152,-0.0013359623,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
06.173,0.0011074987,0.0017427986,0.0012852604,-0.0,-0.0,0.0
06.211,0.0011074987,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
06.253,-0.006222884,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
06.274,-0.0007250971,0.00052106805,-0.00054733525,-0.0,0.0,0.0
06.313,-0.0013359623,0.0011319333,6.352998e-05,0.0,-0.0,-0.0
06.357,-0.0001142318,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
06.371,0.00049663347,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
06.412,0.0017183638,0.0017427986,6.352998e-05,-0.0,-0.0,0.0
06.451,-0.0007250971,0.0017427986,0.0006743952,0.0,-0.0,-0.0
06.473,0.00049663347,0.0011319333,6.352998e-05,3.7608285e-07,-1.650056e-07,-2.1107695e-08
06.511,-0.0013359623,0.0011319333,6.352998e-05,0.0,-0.0,-0.0
06.551,0.0041618245,0.0011319333,0.0006743952,-0.0,-0.0,0.0
06.572,0.0017183638,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
06.611,0.0011074987,0.00052106805,0.0006743952,-0.0,-0.0,0.0
06.651,-0.0007250971,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
06.674,0.0011074987,-0.0013115277,-0.0011582006,-0.0,-0.0,0.0
06.714,0.0017183638,-0.00070066244,6.352998e-05,-0.0,-0.0,-0.0
06.751,0.00049663347,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
06.773,-0.0031685582,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
06.812,-0.0019468275,0.0011319333,0.0006743952,0.0,-0.0,-0.0
06.854,0.0011074987,0.00052106805,-0.00054733525,0.0,-0.0,0.0
06.894,0.0017183638,0.0011319333,-0.0011582006,0.0,-0.0,0.0
06.914,-0.0025576928,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
06.952,-0.0007250971,0.00052106805,-0.00054733525,-0.0,0.0,0.0
06.993,-0.0013359623,0.0017427986,-0.00054733525,-0.0,0.0,0.0
07.012,-0.0007250971,0.00052106805,6.352998e-05,1.2520901e-07,1.7423577e-07,-1.5265822e-08
07.052,0.00049663347,0.00052106805,0.0006743952,-0.0,-0.0,0.0
07.093,0.0059944205,0.00052106805,0.0006743952,-0.0,-0.0,0.0
07.112,-0.0025576928,-0.0013115277,0.0006743952,-0.0,0.0,0.0
07.152,-0.0007250971,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
07.192,0.00049663347,-0.0013115277,6.352998e-05,-0.0,-0.0,-0.0
07.212,-0.0019468275,-0.00070066244,-0.0011582006,-0.0,-0.0,0.0
07.253,0.0029400946,-8.979719e-05,0.0006743952,-0.0,-0.0,-0.0
07.293,-0.0031685582,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
07.313,-0.0001142318,0.00052106805,-0.00054733525,-0.0,0.0,0.0
07.352,-0.0007250971,-0.00070066244,0.0006743952,-0.0,0.0,0.0
07.395,-0.0007250971,-0.0013115277,6.352998e-05,-0.0,0.0,0.0
07.413,0.0017183638,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
07.454,0.0041618245,-0.00070066244,6.352998e-05,-0.0,-0.0,-0.0
07.495,-0.0001142318,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
07.513,-0.0031685582,0.00052106805,6.352998e-05,0.0,-0.0,-0.0
07.554,0.0017183638,-8.979719e-05,-0.00054733525,-4.352491e-08,-8.328971e-07,2.652953e-07
07.594,0.0011074987,0.0011319333,-0.00054733525,0.0,-0.0,0.0
07.613,-0.0001142318,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
07.654,0.0029400946,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
07.694,-0.00805548,-0.001922393,-0.00054733525,-0.0,-0.0,0.0
07.714,-0.0001142318,0.00052106805,-0.00054733525,-0.0,0.0,0.0
07.753,0.00049663347,-8.979719e-05,0.0006743952,-0.0,-0.0,-0.0
07.795,-0.0001142318,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
07.833,-0.0019468275,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
07.853,-0.0019468275,0.00052106805,0.0006743952,0.0,-0.0,-0.0
07.894,0.00049663347,0.00052106805,-0.00054733525,0.0,-0.0,0.0
07.937,-0.0019468275,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
07.952,-0.0019468275,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
07.995,0.00477269,0.0011319333,-0.00054733525,0.0,-0.0,0.0
08.034,-0.0025576928,0.00052106805,-0.00054733525,-0.0,0.0,0.0
08.054,-0.0013359623,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
08.093,0.0011074987,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
08.134,0.00049663347,-0.0013115277,6.352998e-05,-0.0,-0.0,-0.0
08.153,-0.0007250971,0.00052106805,-0.00054733525,-0.0,0.0,0.0
08.194,-0.0037794232,-0.00070066244,0.0006743952,-0.0,0.0,0.0
08.235,-0.0019468275,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
08.254,-0.0007250971,0.0011319333,0.0012852604,0.0,-0.0,-0.0
08.294,-0.0001142318,0.0011319333,6.352998e-05,0.0,-0.0,-0.0
08.333,0.0017183638,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
08.352,-0.0001142318,-8.979719e-05,-0.00054733525,-1.36503635e-08,1.7364748e-08,8.320221e-08
08.393,-0.0031685582,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
08.432,0.0017183638,0.0011319333,-0.00054733525,0.0,-0.0,0.0
08.454,0.0041618245,-8.979719e-05,0.0006743952,-0.0,-0.0,-0.0
08.492,-0.0007250971,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
08.532,0.00049663347,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
08.574,0.0017183638,0.0011319333,6.352998e-05,-0.0,-0.0,0.0
08.593,0.0029400946,0.0023536638,-0.00054733525,0.0,-0.0,0.0
08.634,-0.0001142318,-0.00070066244,-0.0011582006,-0.0,-0.0,0.0
08.673,-0.0007250971,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
08.693,0.0023292291,-8.979719e-05,0.0006743952,-0.0,-0.0,-0.0
08.733,-0.0001142318,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
08.773,-0.0037794232,-0.0013115277,0.0006743952,-0.0,0.0,0.0
08.793,-0.0037794232,0.0011319333,-0.00054733525,-0.0,0.0,0.0
08.833,0.00049663347,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
08.874,-0.0019468275,-8.979719e-05,0.0006743952,-0.0,0.0,0.0
08.893,-0.005612019,-0.0013115277,6.352998e-05,-2.029129e-06,8.682633e-06,-9.8281575e-08
08.925,-0.0019468275,-0.00070066244,0.0006743952,-0.0,0.0,0.0
08.972,-0.0007250971,0.0011319333,6.352998e-05,0.0,-0.0,-0.0
08.993,-0.0025576928,0.00052106805,6.352998e-05,0.0,-0.0,-0.0
09.034,-0.0025576928,-0.001922393,6.352998e-05,-0.0,0.0,0.0
09.073,-0.0007250971,0.0011319333,-0.00054733525,-0.0,0.0,0.0
09.093,0.0017183638,0.0017427986,-0.00054733525,0.0,-0.0,0.0
09.134,-0.0001142318,-0.00070066244,-0.0011582006,-0.0,-0.0,0.0
09.173,0.0017183638,-8.979719e-05,0.0012852604,-0.0,-0.0,-0.0
09.193,0.0017183638,0.00052106805,0.0006743952,-0.0,-0.0,0.0
09.233,0.0011074987,-0.00070066244,0.0006743952,-0.0,-0.0,-0.0
09.273,-0.0013359623,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
09.294,0.00049663347,0.00052106805,-0.00054733525,0.0,-0.0,0.0
09.335,-0.0007250971,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
09.373,-0.0037794232,0.00052106805,-0.00054733525,-0.0,0.0,0.0
09.415,0.0011074987,0.00052106805,-0.00054733525,1.8753654e-07,-3.9859748e-07,1.9699031e-07
09.433,-0.0001142318,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
09.473,0.0029400946,0.0011319333,-0.00054733525,0.0,-0.0,0.0
09.516,0.00049663347,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
09.533,0.0011074987,-0.0013115277,0.0006743952,-0.0,-0.0,-0.0
09.573,0.00049663347,0.00052106805,0.0006743952,-0.0,-0.0,0.0
09.596,0.0011074987,0.00052106805,0.0006743952,-0.0,-0.0,0.0
09.634,0.0035509595,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
09.672,-0.006222884,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
09.713,-0.0007250971,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
09.734,0.0029400946,0.0011319333,0.0006743952,-0.0,-0.0,0.0
09.773,-0.0013359623,0.00052106805,-0.00054733525,-0.0,0.0,0.0
09.812,-0.0001142318,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
09.833,-0.005001154,0.00052106805,-0.00054733525,-0.0,0.0,0.0
09.874,0.0011074987,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
09.913,-0.0019468275,-0.00070066244,0.0006743952,-0.0,0.0,0.0
09.932,0.0023292291,-0.00070066244,0.0006743952,-0.0,-0.0,-0.0
09.972,-0.0007250971,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
10.015,-0.0025576928,0.00052106805,6.352998e-05,0.0,-0.0,-0.0
10.035,0.0035509595,-0.00070066244,6.352998e-05,-0.0,-0.0,-0.0
10.075,0.0023292291,-0.0013115277,-0.00054733525,-0.0,-0.0,0.0
10.114,-0.0001142318,0.00052106805,6.352998e-05,0.0,-0.0,-0.0
10.135,-0.0037794232,-0.00070066244,0.0006743952,-0.0,0.0,0.0
10.175,-0.0001142318,-0.00070066244,0.0006743952,-0.0,0.0,0.0
10.213,0.0035509595,0.0011319333,6.352998e-05,-0.0,-0.0,0.0
10.234,0.00049663347,-0.0013115277,6.352998e-05,-4.9423903e-07,-1.8715247e-07,-2.3940826e-08
10.273,0.0059944205,0.0011319333,-0.00054733525,0.0,-0.0,0.0
10.314,0.0059944205,0.0017427986,-0.00054733525,0.0,-0.0,0.0
10.354,0.0017183638,0.00052106805,6.352998e-05,-0.0,-0.0,0.0
10.373,0.0029400946,-0.00070066244,-0.00054733525,-0.0,-0.0,0.0
10.419,-0.0007250971,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
10.455,0.0023292291,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
10.474,0.0041618245,-8.979719e-05,6.352998e-05,-0.0,-0.0,-0.0
10.512,-0.0007250971,-0.0013115277,6.352998e-05,-0.0,0.0,0.0
10.553,-0.0001142318,-0.00070066244,0.0012852604,-0.0,0.0,0.0
10.573,-0.0007250971,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
10.613,-0.0007250971,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
10.654,-0.0007250971,-0.001922393,6.352998e-05,-0.0,0.0,0.0
10.674,-0.0025576928,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
10.713,0.00049663347,-8.979719e-05,0.0006743952,-0.0,-0.0,-0.0
10.754,-0.0031685582,-0.0013115277,0.0006743952,-0.0,0.0,0.0
10.774,-0.0007250971,-8.979719e-05,-0.00054733525,-2.2005485e-08,1.7769047e-07,1.341286e-07
10.814,0.00049663347,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
10.854,-0.0007250971,0.00052106805,6.352998e-05,0.0,-0.0,-0.0
10.874,0.0017183638,-0.0013115277,6.352998e-05,-0.0,-0.0,-0.0
10.913,-0.0001142318,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
10.954,-0.0013359623,-8.979719e-05,6.352998e-05,-0.0,0.0,0.0
10.974,-0.0025576928,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
11.013,-0.0007250971,-0.00070066244,6.352998e-05,-0.0,0.0,0.0
11.053,0.00049663347,-8.979719e-05,-0.00054733525,-0.0,-0.0,0.0
